iter	Passed	Remaining
198	104	420
199	104	418
200	104	417
201	105	415
202	105	413
203	105	411
204	105	410
205	106	408
206	106	407
207	106	406
208	106	404
209	107	403
210	107	401
211	107	399
212	107	398
213	108	396
214	108	395
215	108	393
216	108	392
217	108	390
218	109	388
219	109	387
220	109	385
221	109	384
222	109	382
223	110	381
224	110	379
225	110	378
226	110	376
227	110	375
228	111	373
229	111	372
230	111	371
231	111	369
232	112	370
233	112	369
234	113	368
235	113	366
236	113	365
237	113	364
238	113	362
239	114	363
240	115	362
241	115	361
242	115	359
243	115	358
244	115	357
245	116	356
246	116	354
247	116	353
248	116	352
249	116	350
250	117	349
251	117	348
252	117	347
253	117	345
254	117	344
255	118	343
256	118	342
257	118	340
258	118	339
259	118	338
260	119	337
261	119	335
262	119	334
263	119	333
264	119	332
265	120	331
266	120	330
267	120	329
268	120	328
269	120	326
270	121	325
271	121	325
272	121	324
273	122	323
274	122	322
275	122	321
276	122	320
277	123	319
278	123	318
279	123	317
280	123	316
281	123	315
282	124	314
283	124	313
284	124	312
285	124	311
286	124	310
287	125	309
288	125	308
289	125	307
290	125	306
291	125	305
292	126	304
293	126	303
294	126	302
295	126	301
296	126	300
297	127	299
298	127	298
299	127	297
300	127	296
301	127	295
302	128	294
303	128	293
304	128	292
305	128	291
306	128	291
307	129	290
308	129	289
309	129	288
310	130	288
311	130	287
312	130	286
313	130	285
314	130	284
315	131	283
316	131	282
317	131	282
318	131	281
319	131	280
320	132	279
321	132	278
322	132	277
323	132	277
324	133	276
325	133	275
326	133	274
327	133	273
328	133	272
329	133	271
330	134	271
331	134	270
332	134	269
333	134	268
334	135	268
335	135	267
336	135	266
337	135	265
338	135	264
339	136	264
340	136	263
341	136	262
342	136	261
343	137	261
344	137	260
345	137	259
346	137	259
347	137	258
348	138	257
349	138	256
350	138	256
351	138	255
352	138	254
353	139	253
354	139	253
355	139	252
356	139	251
357	139	250
358	140	250
359	140	249
360	140	248
361	140	247
362	140	247
363	141	246
364	141	245
365	141	245
366	141	244
367	141	243
368	142	242
369	142	242
370	142	241
371	142	240
372	142	240
373	143	239
374	143	238
375	143	237
376	143	237
377	143	236
378	144	235
379	144	235
380	144	234
381	144	234
382	144	233
383	145	232
384	145	232
385	145	231
386	145	231
387	146	230
388	146	229
389	146	229
390	146	228
391	146	227
392	147	227
393	147	226
394	147	225
395	147	225
396	147	224
397	148	224
398	148	223
399	148	222
400	148	222
401	149	221
402	149	221
403	149	220
404	149	219
405	149	219
406	150	218
407	150	218
408	150	217
409	150	216
410	150	216
411	151	215
412	151	215
413	151	214
414	151	213
415	151	213
416	152	212
417	152	212
418	152	211
419	153	211
420	153	210
421	153	210
422	153	209
423	154	209
424	154	208
425	154	208
426	155	208
427	155	207
428	155	207
429	155	206
430	156	206
431	156	205
432	156	205
433	156	204
434	156	203
435	157	203
436	157	202
437	157	202
438	157	201
439	157	201
440	158	200
441	158	200
442	158	199
443	158	198
444	159	198
445	159	197
446	159	197
447	159	196
448	159	196
449	160	195
450	160	195
451	160	194
452	160	194
453	161	193
454	161	193
455	161	192
456	161	192
457	161	191
458	162	191
459	162	190
460	162	190
461	162	189
462	162	189
463	163	188
464	163	188
465	163	187
466	163	187
467	164	186
468	164	185
469	164	185
470	164	184
471	164	184
472	165	183
473	165	183
474	165	182
475	165	182
476	165	181
477	166	181
478	166	180
479	166	180
480	166	179
481	166	179
482	167	178
483	167	178
484	167	177
485	167	177
486	168	177
487	168	176
488	168	176
489	168	175
490	168	175
491	169	174
492	169	174
493	169	173
494	169	173
495	170	172
496	170	172
497	170	172
498	170	171
499	171	171
500	171	170
501	171	170
502	171	169
503	171	169
504	172	168
505	172	168
506	172	167
507	172	167
508	172	166
509	173	166
510	173	165
511	173	165
512	173	164
513	173	164
514	174	164
515	174	163
516	174	163
517	174	162
518	175	162
519	175	161
520	175	161
521	175	160
522	175	160
523	176	160
524	176	159
525	176	159
526	176	158
527	177	158
528	177	157
529	177	157
530	177	157
531	178	156
532	178	156
533	178	155
534	178	155
535	179	154
536	179	154
537	179	154
538	179	153
539	179	153
540	180	152
541	180	152
542	180	151
543	180	151
544	180	150
545	181	150
546	181	150
547	181	149
548	181	149
549	182	148
550	182	148
551	182	148
552	182	147
553	182	147
554	183	146
555	183	146
556	183	146
557	184	145
558	184	145
559	184	145
560	184	144
561	185	144
562	185	143
563	185	143
564	185	143
565	186	142
566	186	142
567	186	141
568	187	141
569	187	141
570	187	141
571	188	140
572	188	140
573	188	139
574	188	139
575	189	139
576	189	138
577	189	138
578	189	137
579	189	137
580	190	137
581	190	136
582	190	136
583	191	136
584	191	135
585	191	135
586	191	134
587	192	134
588	192	134
589	192	133
590	192	133
591	193	133
592	193	132
593	193	132
594	193	131
595	193	131
596	194	130
597	194	130
598	194	130
599	194	129
600	194	129
601	194	128
602	195	128
603	195	128
604	195	127
605	195	127
606	196	126
607	196	126
608	196	126
609	196	125
610	196	125
611	196	124
612	197	124
613	197	124
614	197	123
615	198	123
616	198	123
617	198	122
618	198	122
619	199	122
620	199	121
621	199	121
622	200	121
623	200	120
624	200	120
625	200	119
626	200	119
627	201	119
628	201	118
629	201	118
630	201	118
631	202	117
632	202	117
633	202	117
634	202	116
635	203	116
636	203	115
637	203	115
638	203	115
639	204	114
640	204	114
641	204	114
642	204	113
643	205	113
644	205	112
645	205	112
646	205	112
647	206	111
648	206	111
649	206	111
650	206	110
651	206	110
652	207	110
653	207	109
654	207	109
655	207	108
656	208	108
657	208	108
658	208	107
659	208	107
660	209	107
661	209	106
662	209	106
663	209	106
664	209	105
665	210	105
666	210	105
667	210	104
668	210	104
669	210	103
670	211	103
671	211	103
672	211	102
673	211	102
674	211	102
675	212	101
676	212	101
677	212	100
678	212	100
679	212	100
680	213	99
681	213	99
682	214	99
683	214	99
684	214	98
685	214	98
686	215	98
687	215	97
688	215	97
689	216	97
690	216	96
691	216	96
692	216	96
693	217	95
694	217	95
695	217	95
696	217	94
697	218	94
698	218	93
699	218	93
700	218	93
701	218	92
702	219	92
703	219	92
704	219	91
705	219	91
706	220	91
707	220	90
708	220	90
709	220	90
710	221	89
711	221	89
712	221	89
713	221	88
714	221	88
715	222	88
716	222	87
717	222	87
718	222	87
719	223	86
720	223	86
721	223	86
722	223	85
723	223	85
724	224	85
725	224	84
726	224	84
727	224	84
728	225	83
729	225	83
730	225	82
731	225	82
732	225	82
733	226	81
734	226	81
735	226	81
736	226	80
737	226	80
738	227	80
739	227	79
740	227	79
741	227	79
742	227	78
743	228	78
744	228	78
745	228	77
746	229	77
747	229	77
748	229	76
749	229	76
750	229	76
751	230	75
752	230	75
753	230	75
754	231	74
755	231	74
756	231	74
757	231	74
758	232	73
759	232	73
760	232	73
761	232	72
762	232	72
763	233	71
764	233	71
765	233	71
766	233	70
767	233	70
768	234	70
769	234	69
770	234	69
771	234	69
772	234	68
773	235	68
774	235	68
775	235	67
776	235	67
777	235	67
778	236	66
779	236	66
780	236	66
781	236	66
782	237	65
783	237	65
784	237	65
785	237	64
786	237	64
787	238	64
788	238	63
789	238	63
790	239	63
791	239	62
792	239	62
793	239	62
794	239	61
795	240	61
796	240	61
797	240	60
798	240	60
799	241	60
800	241	59
801	241	59
802	241	59
803	241	58
804	242	58
805	242	58
806	242	58
807	242	57
808	242	57
809	243	57
810	243	56
811	243	56
812	244	56
813	244	55
814	244	55
815	244	55
816	245	54
817	245	54
818	245	54
819	245	53
820	246	53
821	246	53
822	246	53
823	247	52
824	247	52
825	247	52
826	247	51
827	248	51
828	248	51
829	248	50
830	248	50
831	248	50
832	249	49
833	249	49
834	249	49
835	249	48
836	250	48
837	250	48
838	250	48
839	250	47
840	250	47
841	251	47
842	251	46
843	251	46
844	251	46
845	252	45
846	252	45
847	252	45
848	252	44
849	252	44
850	253	44
851	253	44
852	253	43
853	253	43
854	253	43
855	254	42
856	254	42
857	254	42
858	254	41
859	255	41
860	255	41
861	255	40
862	255	40
863	255	40
864	255	39
865	256	39
866	256	39
867	256	39
868	256	38
869	256	38
870	257	38
871	257	37
872	257	37
873	257	37
874	257	36
875	258	36
876	258	36
877	258	35
878	258	35
879	259	35
880	259	35
881	259	34
882	259	34
883	260	34
884	260	33
885	260	33
886	260	33
887	260	32
888	261	32
889	261	32
890	261	32
891	261	31
892	262	31
893	262	31
894	262	30
895	262	30
896	263	30
897	263	29
898	263	29
899	263	29
900	263	29
901	264	28
902	264	28
903	264	28
904	264	27
905	264	27
906	265	27
907	265	26
908	265	26
909	265	26
910	266	25
911	266	25
912	266	25
913	266	25
914	266	24
915	267	24
916	267	24
917	267	23
918	267	23
919	268	23
920	268	23
921	268	22
922	268	22
923	268	22
924	269	21
925	269	21
926	269	21
927	269	20
928	270	20
929	270	20
930	270	20
931	270	19
932	271	19
933	271	19
934	271	18
935	271	18
936	271	18
937	272	17
938	272	17
939	272	17
940	272	17
941	272	16
942	273	16
943	273	16
944	273	15
945	273	15
946	274	15
947	274	15
948	274	14
949	275	14
950	275	14
951	275	13
952	275	13
953	276	13
954	276	13
955	276	12
956	277	12
957	278	12
958	278	11
959	278	11
960	278	11
961	278	11
962	279	10
963	279	10
964	279	10
965	279	9
966	280	9
967	280	9
968	280	8
969	280	8
970	281	8
971	281	8
972	281	7
973	281	7
974	282	7
975	282	6
976	282	6
977	282	6
978	283	6
979	283	5
980	283	5
981	283	5
982	283	4
983	284	4
984	284	4
985	284	4
986	284	3
987	285	3
988	285	3
989	285	2
990	285	2
991	285	2
992	286	2
993	286	1
994	286	1
995	286	1
996	286	0
997	287	0
998	287	0
999	287	0
